x,Q2,y,gen,rec,gen_rec,purity,stability
0.00032,2.0,0.625,7152523.853960744,1801469.6450657097,228211.72027105838,0.1266808579851115,0.03190646056282428
0.0005,2.0,0.4,7949138.678757676,2984535.7087383796,274988.03560611984,0.09213762623143903,0.03459343794579466
0.0008,2.0,0.25,8768432.92917185,4078689.085279062,348696.1688613671,0.08549221614363613,0.03976721629486197
0.001,2.0,0.2,8571405.419124082,4931141.902012797,334521.5278507426,0.06783855230655549,0.03902761700016841
0.002,2.0,0.1,8509036.998677306,5708906.018690995,392637.55599430297,0.06877632154195656,0.046143594869235714
0.0032,2.0,0.0625,8285077.670709407,6171618.073381218,382715.30728686583,0.062012150255628055,0.046193327630457325
0.005,2.0,0.04,7960478.391566173,6635030.862095614,406812.19700492744,0.061312781426375994,0.05110398860399265
0.008,2.0,0.025,7977487.960778919,6222973.0824616365,374210.52268049115,0.06013372028478449,0.04690831556503576
0.013,2.0,0.015384615384615385,7743606.384103663,6122085.198272047,443666.26363255107,0.07246979570911158,0.05729452681677159
0.02,2.0,0.01,7545161.409954961,5543174.4148359,392637.55599430297,0.07083261802901913,0.052038324253244395
0.032,2.0,0.00625,7530986.76894434,4788633.961754345,318929.4227390557,0.06660133668312664,0.04234895539243681
0.00032,2.7,0.84375,4228295.413469516,877011.3997750548,117649.52038818522,0.13414822249558128,0.027824337914849766
0.0005,2.7,0.54,5743564.537504961,2272622.6355563947,215454.5433614961,0.09480436390564571,0.03751233958539114
0.0008,2.7,0.3375,6279365.967706456,3221462.713154788,274988.03560611984,0.08536123497044087,0.04379232505643551
0.0013,2.7,0.2076923076923077,6694682.949317668,4195822.615076211,259395.93049443286,0.06182242537193658,0.0387465593902204
0.002,2.7,0.135,6620974.8160624355,4926188.157197861,256561.0022923079,0.052081039965441805,0.03874973239135313
0.0032,2.7,0.084375,6469306.157248785,5349523.179435225,239551.4330795582,0.044779959829027,0.03702892199824915
0.005,2.7,0.054000000000000006,6130532.237094929,5848073.357717028,277822.96380824473,0.047506750824463206,0.045317919075146484
0.008,2.7,0.03375,6088008.314063065,5875533.075864308,317511.95863799326,0.054039685342301705,0.05215366705471687
0.013,2.7,0.02076923076923077,5754904.250313458,5437313.414193118,307589.7099305561,0.05657016370026586,0.05344827586207057
0.02,2.7,0.013500000000000002,5784670.996435763,5115446.402473719,375627.9867815536,0.07343014807073495,0.06493506493506676
0.032,2.7,0.0084375,5607487.983802994,4386223.9973281985,326016.74324436794,0.07432742683523598,0.05813953488372233
0.05,2.7,0.0054,5513935.3531328915,3131047.0706596235,197027.5100476839,0.06292703546171081,0.03573264781491089
0.0005,3.5,0.7,4119150.6776877046,1606909.1159940234,116232.05628712274,0.07233268834573905,0.02821748107363965
0.0008,3.5,0.4375,4513205.697783009,2571055.5709975255,161590.907521122,0.06285002523629915,0.03580402010050177
0.0013,3.5,0.2692307692307692,4873241.579452797,2934465.6981371646,192775.11774449647,0.0656934302782522,0.03955788248981957
0.002,3.5,0.175,5101453.299723804,3714440.374846715,212619.61515937114,0.057241359048103006,0.04167824395665496
0.0032,3.5,0.109375,4956871.961415464,4315749.886338611,185687.7972391841,0.043025615971623785,0.03746068058335722
0.005,3.5,0.07,4782523.876984819,4501042.410115718,205532.29465405876,0.04566326551203829,0.04297569650266718
0.008,3.5,0.04375,4676214.069405157,4667163.981130709,246638.75358487057,0.05284552987253678,0.05274325553197878
0.013,3.5,0.026923076923076925,4499031.056772388,4435136.544563238,262230.8586965578,0.05912576897277505,0.05828607435412608
0.02,3.5,0.0175,4284993.977512002,4243062.045923464,277822.96380824473,0.06547699769678458,0.06483625537545264
0.032,3.5,0.0109375,4072374.362352638,3601572.935985305,263648.32279762026,0.07320366059045041,0.06474068917507596
0.05,3.5,0.007,3946220.0573580647,2645122.2658449844,137494.0178030599,0.05198021262700967,0.03484195402298727
0.0005,4.5,0.9,2534425.8126996933,629634.4296164623,46776.3153350615,0.0742912285841087,0.018456375838926193
0.0008,4.5,0.5625,4382799.000485291,2180110.180121563,174348.08443068428,0.079972143619348,0.03978007761966254
0.0013,4.5,0.34615384615384615,4542972.443905314,2782292.414062881,212619.61515937114,0.07641886024801053,0.04680187207488212
0.002,4.5,0.225,4826465.264117746,3363553.651709799,238133.96897849572,0.0707983263051103,0.04933920704845794
0.0032,4.5,0.140625,4759844.451367824,4033372.8738076207,256561.0022923079,0.06360954226632334,0.05390113162596745
0.005,4.5,0.09,4728660.241144457,4380630.365498052,270735.6433029325,0.06180289609350581,0.057254196642685315
0.008,4.5,0.05625,4559982.01311806,4739489.489404046,284910.284313557,0.06011412936995082,0.06248057196145359
0.013,4.5,0.03461538461538462,4265149.480097132,4425780.75797367,306172.2458294937,0.06917926182355082,0.07178464606181191
0.02,4.5,0.0225,4066704.5059483876,4215309.515018331,345861.2406592422,0.08204883637298889,0.08504705472289648
0.032,4.5,0.0140625,3832822.929273055,3770233.6706549646,303337.3176273688,0.08045584017466828,0.07914201183431677
0.05,4.5,0.009,3845580.1061826185,2801307.344489316,219706.93566468352,0.07843014301764754,0.05713232583855324
0.08,4.5,0.005625,3683989.1986614796,1688786.1606323102,126154.30499456008,0.0747011717263989,0.03424393997691315
0.0008,6.5,0.8125,2724366.0022420846,1170237.6079322733,80795.45376056083,0.06904192209590722,0.029656607700312004
0.0013,6.5,0.5,3340962.886204325,2089988.4630657095,153086.12291474713,0.0732473530931324,0.045820958845989634
0.002,6.5,0.325,3550747.573161593,2434091.4787110994,170095.69212749685,0.0698805667803274,0.047904191616765165
0.0032,6.5,0.203125,3689659.05506573,2774084.832998588,184270.3331381216,0.06642563015599581,0.04994237418363277
0.005,6.5,0.13,3662727.2371455403,3195135.056885589,232464.1125742458,0.07275564520294074,0.06346749226006007
0.008,6.5,0.08125,3523815.7552414034,3330374.1194914123,245221.2894838081,0.07363175447725864,0.06958970233306336
0.013,6.5,0.05,3343797.8144064504,3313608.148150654,266483.25099974516,0.08042087026749713,0.07969478592623817
0.02,6.5,0.0325,3277177.001656507,3224145.697766591,289162.6766167443,0.08968660343639284,0.08823529411764514
0.032,6.5,0.0203125,3121255.9505396187,2983319.934211474,306172.2458294937,0.10262802937037947,0.09809264305176929
0.05,6.5,0.013,2980927.004534419,2327565.13970248,238133.96897849572,0.10231033491459453,0.07988587731811603
0.08,6.5,0.008125,2705938.9689282705,1479819.5047213407,128989.23319668503,0.08716551767641048,0.04766893661602916
0.0013,8.5,0.6538461538461539,1705209.3135781237,893202.1325814835,53863.63584037385,0.060303971380699845,0.0315876974231094
0.002,8.5,0.425,1868217.6852002984,1069631.9191695005,63785.88454781113,0.05963349017981505,0.034142640364188834
0.0032,8.5,0.265625,1995789.4542959135,1329455.2136918078,86465.31016481074,0.06503815192442804,0.04332386363636463
0.005,8.5,0.17,1963187.7799714785,1382498.448481979,70873.2050531235,0.05126458198267362,0.03610108303249176
0.008,8.5,0.10625,1900819.3595247334,1535672.2832708068,87882.77426587322,0.05722755774343529,0.04623415361670494
0.013,8.5,0.06538461538461539,1759072.9494184945,1614113.247811819,87882.77426587322,0.05444647355754744,0.049959709911362726
0.02,8.5,0.0425,1686782.2802643126,1530633.6882572565,106309.80757968541,0.06945476791427951,0.06302521008403471
0.032,8.5,0.0265625,1574802.616280384,1585810.338423961,138911.48190412237,0.08759652938205581,0.08820882088208953
0.05,8.5,0.017,1550705.7265623233,1215391.3687443768,99222.48707437303,0.08163830155950505,0.06398537477148167
0.08,8.5,0.010625,1437308.5984773322,768887.4337389877,65203.3486488736,0.0848022035316655,0.04536489151873805
0.13,8.5,0.006538461538461538,1073020.3245042982,349502.2707540854,17009.569212749648,0.048667979112266814,0.015852047556142553
0.0013,10.0,0.7692307692307693,996858.7911694236,464925.85312337434,24111.20926594596,0.051860332360454314,0.024187186269041067
0.002,10.0,0.5,1171094.30935905,674014.6553328224,30103.745229049706,0.04466333927737038,0.025705654095036758
0.0032,10.0,0.3125,1263097.9102387356,732548.4273743429,49298.06370249668,0.06729666170903491,0.03902948718613504
0.005,10.0,0.2,1320821.9310726097,868243.8927250967,51329.83791363903,0.05911914652521613,0.03886204241926482
0.008,10.0,0.125,1233472.2295299578,933657.9597791303,41065.77027574405,0.04398374141795859,0.033292821105014324
